Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(5917, 1)
(220573, 1)
(253209, 1)
(378351, 1)
(44158, 1)
(363003, 1)
(325713, 1)
(89411, 1)
(33810, 1)
(259941, 1)
(12934, 1)
(158727, 1)
(21570, 1)
(316326, 1)
(303150, 1)
(73627, 1)
(34342, 1)
(180086, 1)
(17907, 1)
(60133, 1)
(18395, 1)
(242028, 1)
(245999, 1)
(247257, 1)
(36683, 1)
(200413, 1)
(10863, 1)
(51241, 1)
(98694, 1)
(209410, 1)
(207005, 1)
(24696, 1)
(23445, 1)
(335209, 1)
(104030, 1)
(39309, 1)
(80815, 1)
(27297, 1)
(195803, 1)
(371617, 1)
(107629, 1)
(104087, 1)
(23820, 1)
(129161, 1)
(162513, 1)
(321516, 1)
(200765, 1)
(255831, 1)
(131219, 1)
(336929, 1)
(425017, 1)
(297223, 1)
(94502, 1)
(181605, 1)
(183007, 1)
(6229, 1)
(357627, 1)
(97740, 1)
(343748, 1)
(38469, 1)
(117014, 1)
(59501, 1)
(205910, 1)
(214194, 1)
(357593, 1)
(44453, 1)
(25215, 1)
(59748, 1)
(213128, 1)
(27736, 1)
(32679, 1)
(178347, 1)
(322228, 1)
(135300, 1)
(301582, 1)
(255595, 1)
(195273, 1)
(85955, 1)
(21996, 1)
(100392, 1)
(29975, 1)
(409858, 1)
(189266, 1)
(80256, 1)
(391593, 1)
(16254, 1)
(409568, 1)
(13267, 1)
(282373, 1)
(4840, 1)
(29425, 1)
(339242, 1)
(183837, 1)
(162157, 1)
(34329, 1)
(9858, 1)
(10369, 1)
(124938, 1)
(286474, 1)
(300963, 1)
(7479, 1)
(66482, 1)
(22100, 1)
(334630, 1)
(127053, 1)
(64157, 1)
(361941, 1)
(112188, 1)
(325990, 1)
(169396, 1)
(398474, 1)
(231781, 1)
(386539, 1)
(11983, 1)
(31110, 1)
(335852, 1)
(10741, 1)
(376032, 1)
(174368, 1)
(136999, 1)
(147573, 1)
(101100, 1)
(76038, 1)
(102685, 1)
(5295, 1)
(190181, 1)
(104350, 1)
(226186, 1)
(47509, 1)
(237586, 1)
(238983, 1)
(30072, 1)
(46054, 1)
(22902, 1)
(165100, 1)
(404466, 1)
(202809, 1)
(246652, 1)
(365157, 1)
(100038, 1)
(157932, 1)
(340615, 1)
(207776, 1)
(182603, 1)
(45973, 1)
(164739, 1)
(73734, 1)
(194998, 1)
(66395, 1)
(44745, 1)
(168007, 1)
(304041, 1)
(27974, 1)
(66300, 1)
(392921, 1)
(138383, 1)
(360118, 1)
(31203, 1)
(43870, 1)
(239112, 1)
(164719, 1)
(15242, 1)
(289892, 1)
(425639, 1)
(75684, 1)
(68245, 1)
(222004, 1)
(241188, 1)
(325534, 1)
(67978, 1)
(243679, 1)
(265451, 1)
(185830, 1)
(177028, 1)
(224770, 1)
(26854, 1)
(228290, 1)
(181969, 1)
(66925, 1)
(59888, 1)
(54810, 1)
(214762, 1)
(237032, 1)
(286479, 1)
(376406, 1)
(156748, 1)
(190950, 1)
(266309, 1)
(134116, 1)
(414248, 1)
(208632, 1)
(184521, 1)
(365877, 1)
(286340, 1)
(104284, 1)
(143376, 1)
(104547, 1)
(84074, 1)
(63680, 1)
(286366, 1)
(269058, 1)
(128403, 1)
(37843, 1)
(26870, 1)
(229515, 1)
(286161, 1)
(48262, 1)
(39696, 1)
(139374, 1)
(163529, 1)
(80768, 1)
(119480, 1)
(14521, 1)
(109013, 1)
(228190, 1)
(189807, 1)
(393952, 1)
(7465, 1)
(60228, 1)
(133795, 1)
(62755, 1)
(8826, 1)
(309070, 1)
(163102, 1)
(50347, 1)
(100313, 1)
(115918, 1)
(16177, 1)
(305620, 1)
(97771, 1)
(199506, 1)
(29308, 1)
(350459, 1)
(48135, 1)
(8879, 1)
(210712, 1)
(98505, 1)
(128083, 1)
(112817, 1)
(94018, 1)
(298741, 1)
(218966, 1)
(320407, 1)
(46857, 1)
(269091, 1)
(254271, 1)
(324735, 1)
(54976, 1)
(79531, 1)
(164818, 1)
(364724, 1)
(324071, 1)
(32841, 1)
(335497, 1)
(205326, 1)
(41144, 1)
(186701, 1)
(162369, 1)
(131318, 1)
(41691, 1)
(205396, 1)
(225227, 1)
(3123, 1)
(187998, 1)
(25439, 1)
(264958, 1)
(245485, 1)
(59518, 1)
(412986, 1)
(134993, 1)
(17927, 1)
(133323, 1)
(33265, 1)
(11567, 1)
(11034, 1)
(17415, 1)
(183536, 1)
(11545, 1)
(33969, 1)
(236393, 1)
(17623, 1)
(424480, 1)
(366730, 1)
(24800, 1)
(358523, 1)
(65897, 1)
(57323, 1)
(343353, 1)
(149172, 1)
(205892, 1)
(35244, 1)
(41306, 1)
(51311, 1)
(151908, 1)
(65575, 1)
(373996, 1)
(225815, 1)
(29979, 1)
(168865, 1)
(315223, 1)
(127483, 1)
(300755, 1)
(265691, 1)
(82104, 1)
(97455, 1)
(14611, 1)
(108470, 1)
(114703, 1)
(105311, 1)
(63358, 1)
(177374, 1)
(147583, 1)
(243309, 1)
(61147, 1)
(180192, 1)
(279269, 1)
(29821, 1)
(308279, 1)
(199817, 1)
(271342, 1)
(194189, 1)
(271534, 1)
(410328, 1)
(346582, 1)
(98987, 1)
(377080, 1)
(105622, 1)
(291833, 1)
(967, 1)
(61546, 1)
(85003, 1)
(217622, 1)
(32262, 1)
(233525, 1)
(17628, 1)
(108179, 1)
(191476, 1)
(402341, 1)
(85038, 1)
(15247, 1)
(1953, 1)
(377561, 1)
(30628, 1)
(45116, 1)
(7502, 1)
(95475, 1)
(88599, 1)
(89647, 1)
(55882, 1)
(285511, 1)
(38601, 1)
(221933, 1)
(149806, 1)
(51434, 1)
(182051, 1)
(205100, 1)
(355786, 1)
(264316, 1)
(13152, 1)
(90576, 1)
(86065, 1)
(229553, 1)
(62992, 1)
(112238, 1)
(99372, 1)
(218025, 1)
(4392, 1)
(82803, 1)
(42694, 1)
(161818, 1)
(141096, 1)
(233204, 1)
(365460, 1)
(188231, 1)
(191602, 1)
(245336, 1)
(48922, 1)
(14018, 1)
(66010, 1)
(43825, 1)
(240062, 1)
(132426, 1)
(161075, 1)
(60652, 1)
(19306, 1)
(291581, 1)
(44763, 1)
(231407, 1)
(33231, 1)
(94949, 1)
(281023, 1)
(26720, 1)
(38715, 1)
(253078, 1)
(10668, 1)
(104812, 1)
(364181, 1)
(76259, 1)
(162475, 1)
(146683, 1)
(60131, 1)
(28683, 1)
(38075, 1)
(61311, 1)
(334304, 1)
(170873, 1)
(33975, 1)
(36245, 1)
(253958, 1)
(151589, 1)
(95895, 1)
(77127, 1)
(302197, 1)
(90036, 1)
(64033, 1)
(227699, 1)
(123451, 1)
(361851, 1)
(279631, 1)
(98886, 1)
(176952, 1)
(281937, 1)
(40589, 1)
(225811, 1)
(41337, 1)
(26791, 1)
(83416, 1)
(210595, 1)
(167843, 1)
(250189, 1)
(81714, 1)
(355078, 1)
(378163, 1)
(81592, 1)
(159698, 1)
(347590, 1)
(238586, 1)
(123015, 1)
(212782, 1)
(168187, 1)
(117657, 1)
(26574, 1)
(209806, 1)
(81164, 1)
(175423, 1)
(405605, 1)
(66535, 1)
(50084, 1)
(343947, 1)
(294861, 1)
(6829, 1)
(43711, 1)
(99929, 1)
(10370, 1)
(385060, 1)
(240220, 1)
(370297, 1)
(108604, 1)
(104937, 1)
(218849, 1)
(20598, 1)
(411780, 1)
(148857, 1)
(213157, 1)
(211415, 1)
(22973, 1)
(267129, 1)
(217, 1)
(201015, 1)
(252229, 1)
(5893, 1)
(63126, 1)
(108767, 1)
(329327, 1)
(269252, 1)
(36309, 1)
(122874, 1)
(206494, 1)
(135944, 1)
(136816, 1)
(13356, 1)
(271756, 1)
(61995, 1)
(155079, 1)
(22504, 1)
(125140, 1)
(86118, 1)
(161979, 1)
(26376, 1)
(361769, 1)
(97704, 1)
(143836, 1)
(134547, 1)
(131195, 1)
(190477, 1)
(206374, 1)
(392364, 1)
(274941, 1)
(334309, 1)
(287845, 1)
(241234, 1)
(44054, 1)
(113309, 1)
(119831, 1)
(21099, 1)
(121491, 1)
(197582, 1)
(96429, 1)
(47417, 1)
(100790, 1)
(55919, 1)
(27232, 1)
(121296, 1)
(119997, 1)
(63122, 1)
(155981, 1)
(28727, 1)
(349371, 1)
(407480, 1)
(299353, 1)
(40092, 1)
(110154, 1)
(258689, 1)
(53111, 1)
(223357, 1)
(387611, 1)
(103681, 1)
(185289, 1)
(108690, 1)
(88250, 1)
(9866, 1)
(204504, 1)
(210568, 1)
(286796, 1)
(82309, 1)
(14378, 1)
(92155, 1)
(98485, 1)
(25313, 1)
(184644, 1)
(66692, 1)
(137325, 1)
(191087, 1)
(209950, 1)
(360839, 1)
(150856, 1)
(210959, 1)
(332275, 1)
(107369, 1)
(77970, 1)
(319501, 1)
(33640, 1)
(160738, 1)
(192331, 1)
(71331, 1)
(1045, 1)
(111757, 1)
(128400, 1)
(82000, 1)
(219444, 1)
(295465, 1)
(221083, 1)
(100615, 1)
(107301, 1)
(33148, 1)
(212977, 1)
(8511, 1)
(287458, 1)
(14697, 1)
(255598, 1)
(208549, 1)
(104457, 1)
(362772, 1)
(105550, 1)
(10646, 1)
(34921, 1)
(123877, 1)
(36635, 1)
(52120, 1)
(330876, 1)
(59425, 1)
(415603, 1)
(70516, 1)
(297616, 1)
(104157, 1)
(238671, 1)
(77714, 1)
(222356, 1)
(194807, 1)
(148707, 1)
(112046, 1)
(96284, 1)
(28513, 1)
(32823, 1)
(140163, 1)
(228019, 1)
(19478, 1)
(9457, 1)
(187596, 1)
(124476, 1)
(179409, 1)
(97924, 1)
(98458, 1)
(205829, 1)
(25228, 1)
(10346, 1)
(45962, 1)
(3545, 1)
(369173, 1)
(187599, 1)
(169325, 1)
(44142, 1)
(77228, 1)
(325936, 1)
(63746, 1)
(27640, 1)
(69600, 1)
(116774, 1)
(186722, 1)
(39504, 1)
(56095, 1)
(68736, 1)
(34132, 1)
(23276, 1)
(135504, 1)
(366866, 1)
(85073, 1)
(286214, 1)
(102956, 1)
(230149, 1)
(252400, 1)
(145858, 1)
(54122, 1)
(361540, 1)
(244474, 1)
(181415, 1)
(208550, 1)
(32376, 1)
(132082, 1)
(307090, 1)
(319024, 1)
(160470, 1)
(200102, 1)
(376851, 1)
(4799, 1)
(304124, 1)
(198198, 1)
(122125, 1)
(62722, 1)
(99184, 1)
(257323, 1)
(387544, 1)
(255726, 1)
(55539, 1)
(82023, 1)
(370760, 1)
(344887, 1)
(198164, 1)
(168008, 1)
(425670, 1)
(27120, 1)
(380175, 1)
(119715, 1)
(162243, 1)
(287669, 1)
(192287, 1)
(146679, 1)
(170803, 1)
(17062, 1)
(2085, 1)
(15332, 1)
(236500, 1)
(66471, 1)
(165958, 1)
(153620, 1)
(136771, 1)
(91382, 1)
(206648, 1)
(223377, 1)
(411669, 1)
(89407, 1)
(145386, 1)
(53977, 1)
(401738, 1)
(49362, 1)
(65204, 1)
(28041, 1)
(49188, 1)
(388917, 1)
(48103, 1)
(65833, 1)
(234641, 1)
(7546, 1)
(302317, 1)
(142293, 1)
(146557, 1)
(123847, 1)
(166718, 1)
(247194, 1)
(264355, 1)
(20298, 1)
(124910, 1)
(179966, 1)
(136162, 1)
(122211, 1)
(48837, 1)
(102857, 1)
(44729, 1)
(261966, 1)
(125120, 1)
(65112, 1)
(417375, 1)
(86029, 1)
(281856, 1)
(25689, 1)
(186665, 1)
(91836, 1)
(178147, 1)
(271571, 1)
(28230, 1)
(193445, 1)
(340406, 1)
(113315, 1)
(33149, 1)
(145729, 1)
(238654, 1)
(275609, 1)
(411450, 1)
(300411, 1)
(304970, 1)
(332337, 1)
(377209, 1)
(111434, 1)
(50825, 1)
(27089, 1)
(119876, 1)
(366664, 1)
(130994, 1)
(77159, 1)
(14201, 1)
(102601, 1)
(64034, 1)
(267282, 1)
(124241, 1)
(6055, 1)
(6854, 1)
(133767, 1)
(58591, 1)
(130365, 1)
(10845, 1)
(31014, 1)
(105778, 1)
(38488, 1)
(109750, 1)
(300443, 1)
(288717, 1)
(258710, 1)
(81471, 1)
(132773, 1)
(60001, 1)
(148708, 1)
(409339, 1)
(334881, 1)
(281624, 1)
(365160, 1)
(98453, 1)
(197813, 1)
(72576, 1)
(136338, 1)
(30207, 1)
(159901, 1)
(319503, 1)
(214950, 1)
(92344, 1)
(125208, 1)
(27911, 1)
(71266, 1)
(83696, 1)
(28069, 1)
(400078, 1)
(219527, 1)
(195644, 1)
(33559, 1)
(206600, 1)
(168520, 1)
(219458, 1)
(202925, 1)
(279465, 1)
(188601, 1)
(35056, 1)
(276813, 1)
(253268, 1)
(164161, 1)
(322506, 1)
(198140, 1)
(332258, 1)
(42768, 1)
(220622, 1)
(22096, 1)
(36408, 1)
(165245, 1)
(177416, 1)
(259002, 1)
(106067, 1)
(392816, 1)
(241627, 1)
(116977, 1)
(58362, 1)
(6939, 1)
(21608, 1)
(175541, 1)
(46988, 1)
(114807, 1)
(54706, 1)
(217312, 1)
(277683, 1)
(142510, 1)
(205546, 1)
(9529, 1)
(334045, 1)
(172651, 1)
(168189, 1)
(287736, 1)
(108262, 1)
(328183, 1)
(223754, 1)
(90217, 1)
(128846, 1)
(11299, 1)
(286217, 1)
(15308, 1)
(8734, 1)
(8376, 1)
(80623, 1)
(220220, 1)
(394172, 1)
(307995, 1)
(212995, 1)
(416165, 1)
(261742, 1)
(62303, 1)
(116911, 1)
(65055, 1)
(139743, 1)
(211214, 1)
(134062, 1)
(300985, 1)
(1225, 1)
(23110, 1)
(3057, 1)
(142534, 1)
(265668, 1)
(97465, 1)
(66853, 1)
(26599, 1)
(52885, 1)
(353251, 1)
(25231, 1)
(391687, 1)
(368159, 1)
(24728, 1)
(215150, 1)
(237631, 1)
(70621, 1)
(57277, 1)
(411435, 1)
(86149, 1)
(32370, 1)
(233806, 1)
(104294, 1)
(97350, 1)
(162184, 1)
(11406, 1)
(45990, 1)
(5100, 1)
(21864, 1)
(312674, 1)
(153742, 1)
(257894, 1)
(83870, 1)
(321889, 1)
(297003, 1)
(32804, 1)
(4408, 1)
(193582, 1)
(150335, 1)
(206759, 1)
(157520, 1)
(244906, 1)
(166440, 1)
(34690, 1)
(87199, 1)
(16742, 1)
(261810, 1)
(186272, 1)
(318752, 1)
(314459, 1)
(22854, 1)
(129010, 1)
(46001, 1)
(185631, 1)
(261581, 1)
(51242, 1)
(396879, 1)
(50097, 1)
(155420, 1)
(71532, 1)
(66328, 1)
(63472, 1)
(99168, 1)
(129601, 1)
(95427, 1)
(24740, 1)
(270738, 1)
(66294, 1)
(83258, 1)
(299023, 1)
(28375, 1)
(19610, 1)
(326699, 1)
(227879, 1)
(340150, 1)
(163763, 1)
(221801, 1)
(223572, 1)
(180446, 1)
(171256, 1)
(92985, 1)
(55074, 1)
(75984, 1)
(248416, 1)
(290678, 1)
(166428, 1)
(42266, 1)
(231337, 1)
(303154, 1)
(164226, 1)
(398660, 1)
(42672, 1)
(290252, 1)
(403454, 1)
(130599, 1)
(292095, 1)
(338617, 1)
(271359, 1)
(86280, 1)
(153985, 1)
(274407, 1)
(370124, 1)
(403657, 1)
(80642, 1)
(312004, 1)
(410452, 1)
(215503, 1)
(33298, 1)
(300410, 1)
(299692, 1)
(155920, 1)
(18306, 1)
(56159, 1)
(24999, 1)
(198416, 1)
(59813, 1)
(206977, 1)
(106836, 1)
(175996, 1)
(47455, 1)
(159615, 1)
(215603, 1)
(84310, 1)
(5902, 1)
(362862, 1)
(6909, 1)
(381218, 1)
(42868, 1)
(51139, 1)
(122522, 1)
(68479, 1)
(3248, 1)
(183574, 1)
(215618, 1)
(24784, 1)
(102823, 1)
(187814, 1)
(209754, 1)
(175385, 1)
(417483, 1)
(22849, 1)
(259597, 1)
(60890, 1)
(145831, 1)
(222128, 1)
(172338, 1)
(58819, 1)
(190660, 1)
(14441, 1)
(103770, 1)
(296299, 1)
(190498, 1)
(186050, 1)
(66411, 1)
(254981, 1)
(228034, 1)
(217971, 1)
(124081, 1)
(208902, 1)
(205325, 1)
(161466, 1)
(3327, 1)
(267067, 1)
(228456, 1)
(120577, 1)
(55159, 1)
(193634, 1)
(183268, 1)
(20107, 1)
(208508, 1)
(43241, 1)
(254583, 1)
(415629, 1)
(389443, 1)
(30313, 1)
(31569, 1)
(166088, 1)
(10371, 1)
(54246, 1)
(185384, 1)
(328971, 1)
(60297, 1)
(40594, 1)
(324939, 1)
(289894, 1)
(58859, 1)
(284648, 1)
(316821, 1)
(44888, 1)
(137024, 1)
(116605, 1)
(277353, 1)
(192033, 1)
(61690, 1)
(40608, 1)
(26977, 1)
(135011, 1)
(381588, 1)
(23481, 1)
(368036, 1)
(110069, 1)
(173249, 1)
(260328, 1)
(218905, 1)
(194806, 1)
(421701, 1)
(217925, 1)
(104760, 1)
(220294, 1)
(65626, 1)
(381217, 1)
(67855, 1)
(352198, 1)
(241011, 1)
(116247, 1)
(43672, 1)
(373157, 1)
(60527, 1)
(26440, 1)
(180890, 1)
(225854, 1)
(42249, 1)
(11822, 1)
(26773, 1)
(248333, 1)
(93839, 1)
(259697, 1)
(270366, 1)
(229651, 1)
(141292, 1)
(97714, 1)
(185551, 1)
(166300, 1)
(112172, 1)
(28342, 1)
(63420, 1)
(130998, 1)
(34564, 1)
(109411, 1)
(264798, 1)
(112006, 1)
(185399, 1)
(14173, 1)
(294552, 1)
(60195, 1)
(132826, 1)
(231196, 1)
(280217, 1)
(26057, 1)
(127826, 1)
(185870, 1)
(295727, 1)
(151773, 1)
(65427, 1)
(72068, 1)
(23728, 1)
(368201, 1)
(64039, 1)
(335348, 1)
(81512, 1)
(104502, 1)
(151768, 1)
(182915, 1)
(211611, 1)
(34878, 1)
(403397, 1)
(117404, 1)
(412779, 1)
(57050, 1)
(411181, 1)
(323497, 1)
(279093, 1)
(172273, 1)
(195654, 1)
(186846, 1)
(62833, 1)
(11492, 1)
(255741, 1)
(154025, 1)
(172825, 1)
(11761, 1)
(98722, 1)
(80681, 1)
(193904, 1)
(321439, 1)
(79651, 1)
(269971, 1)
(20675, 1)
(93483, 1)
(40563, 1)
(192004, 1)
(231184, 1)
(39963, 1)
(76899, 1)
(304644, 1)
(154454, 1)
(215017, 1)
(253725, 1)
(82008, 1)
(26095, 1)
(151107, 1)
(120412, 1)
(101200, 1)
(228790, 1)
(146980, 1)
(51411, 1)
(58886, 1)
(48537, 1)
(392920, 1)
(24150, 1)
(273403, 1)
(130172, 1)
(27591, 1)
(288357, 1)
(125529, 1)
(83601, 1)
(210469, 1)
(7586, 1)
(206385, 1)
(113691, 1)
(100485, 1)
(251652, 1)
(6371, 1)
(174432, 1)
(232567, 1)
(349169, 1)
(261152, 1)
(267047, 1)
(171199, 1)
(296857, 1)
(412260, 1)
(79942, 1)
(16876, 1)
(98521, 1)
(138209, 1)
(74439, 1)
(66509, 1)
(219096, 1)
(273145, 1)
(387684, 1)
(423795, 1)
(83007, 1)
(177387, 1)
(6330, 1)
(38687, 1)
(168169, 1)
(362634, 1)
(50338, 1)
(259253, 1)
(20453, 1)
(292123, 1)
(111291, 1)
(108261, 1)
(17606, 1)
(6070, 1)
(322905, 1)
(55900, 1)
(36528, 1)
(293127, 1)
(303297, 1)
(40642, 1)
(59000, 1)
(355954, 1)
(54544, 1)
(51461, 1)
(30425, 1)
(376882, 1)
(207681, 1)
(10908, 1)
(52449, 1)
(112846, 1)
(21648, 1)
(270066, 1)
(54120, 1)
(324875, 1)
(257387, 1)
(49815, 1)
(19520, 1)
(46212, 1)
(260194, 1)
(66926, 1)
(410564, 1)
(277331, 1)
(189627, 1)
(170531, 1)
(98107, 1)
(34630, 1)
(183397, 1)
(173265, 1)
(242735, 1)
(30547, 1)
(101940, 1)
(25638, 1)
(11112, 1)
(330135, 1)
(108075, 1)
(334939, 1)
(232129, 1)
(273675, 1)
(333503, 1)
(264308, 1)
(197366, 1)
(387086, 1)
(104629, 1)
(2682, 1)
(108077, 1)
(29077, 1)
(368758, 1)
(43153, 1)
(125323, 1)
(44449, 1)
(44748, 1)
(174808, 1)
(323749, 1)
(416993, 1)
(197426, 1)
(41126, 1)
(87201, 1)
(15794, 1)
(389476, 1)
(208454, 1)
(198816, 1)
(172892, 1)
(191981, 1)
(97423, 1)
(147553, 1)
(272552, 1)
(86094, 1)
(334941, 1)
(152903, 1)
(9448, 1)
(115831, 1)
(55379, 1)
(130205, 1)
(183358, 1)
(372487, 1)
(4111, 1)
(155910, 1)
(378336, 1)
(66338, 1)
(86314, 1)
(363864, 1)
(210029, 1)
(170882, 1)
(173360, 1)
(239304, 1)
(62057, 1)
(349059, 1)
(324346, 1)
(261226, 1)
(271755, 1)
(339506, 1)
(319775, 1)
(214310, 1)
(130752, 1)
(113142, 1)
(3736, 1)
(32459, 1)
(192917, 1)
(342467, 1)
(381120, 1)
(329957, 1)
(112428, 1)
(50378, 1)
(39284, 1)
(82677, 1)
(376400, 1)
(341543, 1)
(186449, 1)
(408165, 1)
(158125, 1)
(266091, 1)
(341825, 1)
(68307, 1)
(85469, 1)
(268044, 1)
(94963, 1)
(41450, 1)
(309914, 1)
(38672, 1)
(18886, 1)
(80581, 1)
(262212, 1)
(17316, 1)
(46265, 1)
(380034, 1)
(287737, 1)
(372662, 1)
(23599, 1)
(88096, 1)
(45848, 1)
(123282, 1)
(307237, 1)
(196314, 1)
(97705, 1)
(189677, 1)
(64385, 1)
(103353, 1)
(87734, 1)
(218775, 1)
(407875, 1)
(124585, 1)
(245337, 1)
(346897, 1)
(358060, 1)
(108063, 1)
(152019, 1)
(170799, 1)
(322280, 1)
(201719, 1)
(331677, 1)
(65813, 1)
(85899, 1)
(221282, 1)
(294432, 1)
(210163, 1)
(30028, 1)
(214942, 1)
(18111, 1)
(343902, 1)
(100563, 1)
(68862, 1)
(16426, 1)
(274663, 1)
(138747, 1)
(404555, 1)
(368678, 1)
(31328, 1)
(198146, 1)
(235027, 1)
(40385, 1)
(206143, 1)
(376173, 1)
(298809, 1)
(4445, 1)
(232793, 1)
(22523, 1)
(411499, 1)
(96670, 1)
(166345, 1)
(96828, 1)
(190564, 1)
(70221, 1)
(84808, 1)
(101333, 1)
(132357, 1)
(108812, 1)
(15941, 1)
(211562, 1)
(199772, 1)
(86304, 1)
(219839, 1)
(84611, 1)
(22552, 1)
(223949, 1)
(186576, 1)
(336246, 1)
(192734, 1)
(194966, 1)
(323748, 1)
(199608, 1)
(5739, 1)
(22040, 1)
(134893, 1)
(73629, 1)
(52218, 1)
(270952, 1)
(12673, 1)
(42985, 1)
(268531, 1)
(86964, 1)
(110659, 1)
(148624, 1)
(53632, 1)
(400443, 1)
(34950, 1)
(331109, 1)
(136251, 1)
(257014, 1)
(151318, 1)
(186262, 1)
(106625, 1)
(213088, 1)
(261519, 1)
(282780, 1)
(332367, 1)
(324880, 1)
(183838, 1)
(137171, 1)
(17764, 1)
(161169, 1)
(265788, 1)
(206910, 1)
(172572, 1)
(2449, 1)
(4805, 1)
(38589, 1)
(272732, 1)
(8211, 1)
(86532, 1)
(144896, 1)
(309128, 1)
(364249, 1)
(242967, 1)
(51687, 1)
(139400, 1)
(62678, 1)
(49174, 1)
(133484, 1)
(28013, 1)
(334436, 1)
(41782, 1)
(30731, 1)
(127029, 1)
(153448, 1)
(234754, 1)
(38525, 1)
(225557, 1)
(134555, 1)
(385915, 1)
(173266, 1)
(65895, 1)
(48742, 1)
(157808, 1)
(79192, 1)
(224672, 1)
(5776, 1)
(290428, 1)
(110926, 1)
(370486, 1)
(333452, 1)
(175703, 1)
(217460, 1)
(341914, 1)
(303083, 1)
(151373, 1)
(86990, 1)
(67562, 1)
(164987, 1)
(69876, 1)
(60424, 1)
(91870, 1)
(10058, 1)
(208075, 1)
(16758, 1)
(92394, 1)
(109861, 1)
(233716, 1)
(344299, 1)
(34261, 1)
(101721, 1)
(302760, 1)
(171040, 1)
(189194, 1)
(341827, 1)
(47771, 1)
(207114, 1)
(258484, 1)
(170175, 1)
(5088, 1)
(332366, 1)
(9656, 1)
(72693, 1)
(220216, 1)
(363297, 1)
(107975, 1)
(324556, 1)
(413103, 1)
(192063, 1)
(263111, 1)
(408023, 1)
(85813, 1)
(36142, 1)
(99037, 1)
(32221, 1)
(38073, 1)
(19026, 1)
(107500, 1)
(9624, 1)
(287585, 1)
(139870, 1)
(343580, 1)
(115796, 1)
(71294, 1)
(128727, 1)
(50383, 1)
(326564, 1)
(70450, 1)
(79062, 1)
(344944, 1)
(272070, 1)
(89650, 1)
(287824, 1)
(197769, 1)
(31455, 1)
(137868, 1)
(318285, 1)
(105149, 1)
(65965, 1)
(72750, 1)
(127039, 1)
(394924, 1)
(95123, 1)
(236562, 1)
(137230, 1)
(333933, 1)
(213045, 1)
(162528, 1)
(140461, 1)
(52668, 1)
(2623, 1)
(106328, 1)
(210601, 1)
(39178, 1)
(26822, 1)
(25580, 1)
(243678, 1)
(249107, 1)
(132638, 1)
(377242, 1)
(73020, 1)
(90729, 1)
(80974, 1)
(62142, 1)
(93878, 1)
(133620, 1)
(165037, 1)
(267315, 1)
(310936, 1)
(151464, 1)
(388153, 1)
(232641, 1)
(230103, 1)
(224348, 1)
(19025, 1)
(46985, 1)
(227460, 1)
(151743, 1)
(284014, 1)
(292004, 1)
(403455, 1)
(204516, 1)
(199123, 1)
(124941, 1)
(28947, 1)
(61624, 1)
(23595, 1)
(130554, 1)
(159126, 1)
(349311, 1)
(247343, 1)
(163619, 1)
(391932, 1)
(107132, 1)
(572, 1)
(130171, 1)
(232188, 1)
(133619, 1)
(168194, 1)
(114733, 1)
(152555, 1)
(319844, 1)
(55698, 1)
(54539, 1)
(149974, 1)
(408872, 1)
(369011, 1)
(177578, 1)
(89910, 1)
(106061, 1)
(217578, 1)
(220391, 1)
(233958, 1)
(322001, 1)
(199504, 1)
(145394, 1)
(81843, 1)
(193729, 1)
(171069, 1)
(190424, 1)
(144243, 1)
(48868, 1)
(63018, 1)
(62745, 1)
(299273, 1)
(64138, 1)
(380105, 1)
(141265, 1)
(87435, 1)
(359452, 1)
(112506, 1)
(80585, 1)
(71189, 1)
(222623, 1)
(28112, 1)
(38833, 1)
(30660, 1)
(95242, 1)
(364744, 1)
(239058, 1)
(171523, 1)
(83957, 1)
(64835, 1)
(26088, 1)
(42596, 1)
(98632, 1)
(16298, 1)
(320217, 1)
(182075, 1)
(30542, 1)
(6967, 1)
(33399, 1)
(5116, 1)
(33526, 1)
(261121, 1)
(238640, 1)
(166267, 1)
(192195, 1)
